"","X","surp_p_val","prev_surp_p_val","has_preview_condition","reread_condition","linear","additive_model","context","article_level","filter_type","filler_plot","context_type","exclude_RegimeRepeatedReading","only_RegimeRepeatedReading","Regular","regime_plot"
"1",21,1.89915813668118e-07,7.15335607884793e-06,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"2",22,2.48228506655362e-07,1.22059461327858e-05,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"3",23,9.13573068575112e-14,0.00013604507713764,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"4",24,1.97035804334098e-09,0.000582431077633732,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"5",25,2.21800367541846e-11,0.0126733743920146,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"6",26,3.87765219156644e-07,0.00180464538695595,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"7",27,6.75337244851829e-07,0.103798885863108,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"8",28,8.90406805652759e-06,4.00607459116255e-05,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"9",29,1.11795356226966e-10,0.000985012089768384,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"10",30,4.8082638938701e-08,0.000646749429108646,"Hunting",0,"linear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"11",31,0,0.0327688375043186,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"12",32,0,0.00540968390513213,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"13",33,0,0.0156132821929258,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"14",34,0,0.0130199628293392,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"15",35,0,0.000412543743080196,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"16",36,4.05207236042759e-07,0.00232002066064341,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"17",37,0,0.0131886069446626,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"18",38,0,0.0019929163997538,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"19",39,0,0.0229428569200736,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"20",40,0,6.40738974738153e-05,"Hunting",0,"nonlinear",TRUE,"fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"21",1,9.23403118036173e-08,0.341951180869126,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"22",2,6.55700395705728e-08,0.0469160553394117,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"23",3,1.4668420649019e-06,0.149445935022116,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"24",4,2.22940128045354e-07,0.324546349508094,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"25",5,9.29366926387294e-08,0.103867821781681,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"26",6,1.78253919699459e-09,0.425271239485972,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"27",7,1.95361694043161e-08,0.530604845278593,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"28",8,5.04764678652635e-09,0.801970826291961,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"29",9,2.13157799284311e-05,0.905341052115674,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"30",10,0.000102429021915294,0.268332643600536,"Gathering",1,"linear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"31",11,1.64462054697001e-06,0.0343075516132146,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"32",12,1.62316889269487e-05,0.0838972491418951,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"33",13,0,0.00233461978327471,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"34",14,3.64144446873826e-06,0.446725795513584,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"35",15,0,0.0150323729678827,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"36",16,0,0.0404458239689099,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"37",17,8.80394020337238e-05,0.00334992218578961,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"38",18,9.12210211689857e-06,0.0385877436567114,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"39",19,1.38413964752004e-05,0.20414679033764,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"40",20,2.42365952549117e-05,0.102538684209403,"Gathering",1,"nonlinear",TRUE,"fillArticle-fillPastP-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"41",21,0.0267776495172559,0.316362856717723,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"42",22,0.01396294205731,0.502898487182027,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"43",23,7.33175903865921e-07,0.189037093442476,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"44",24,0.375402170862022,0.122351267660936,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"45",25,7.00442788081899e-06,0.716260911135512,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"46",26,0.000896511312647328,0.0548550152413756,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"47",27,0.00292619836027686,0.00358523783905653,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"48",28,0.00185847803021359,0.0881736040604497,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"49",29,0.0191217756706795,0.0292930554497587,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"50",30,0.000236193987632652,0.439100407862887,"Hunting",1,"linear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"51",31,0.0573525566721862,0.00722924561178628,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"52",32,0.0169802120701087,0.489358374881975,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"53",33,0.00206767038886402,0.131332921365142,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"54",34,0.00611430143968539,0.0552059599673067,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"55",35,0.00600522667730996,0.0105885508630048,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"56",36,0.00575271416250961,0.341057184562748,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"57",37,0.0381131797885773,0.817818684225684,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"58",38,0.0220457832291162,0.0123356813619305,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"59",39,0.645320269719611,0.183720578168926,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"60",40,0.0135819873699968,0.35637637361951,"Hunting",1,"nonlinear",TRUE,"fillArticleQfrP-fillPastQP-fillerQ-P","article","exclude_RegimeRepeatedReading",1,"dots_control_context",1,0,1,0
"61",21,1.42995909604524e-05,0.000293773828330696,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"62",22,6.13081925888178e-14,0.0150363677460267,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"63",23,1.42151947956994e-07,0.000328442233635419,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"64",24,2.03027241297793e-11,0.000891077884380709,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"65",25,1.37586431769573e-10,0.000740813528828018,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"66",26,7.81264579812092e-13,0.0249765597711409,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"67",27,3.39527865977062e-11,0.012481606065748,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"68",28,9.95971873858054e-11,0.000179308426102273,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"69",29,3.91474217622672e-18,0.00220093095956305,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"70",30,1.068301648188e-15,0.000318966836041,"Hunting",0,"linear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"71",31,0,0.0138180610665319,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"72",32,0,9.13080803896515e-05,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"73",33,0,0.00617323118548885,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"74",34,0,0.159890943709501,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"75",35,2.07804932039757e-07,0.0111369877197555,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"76",36,0,0.00115521302442007,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"77",37,0,1.96780862210533e-06,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"78",38,0,1.41868520753263e-06,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"79",39,0,3.50957392591944e-05,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"80",40,0,0.00303339947702796,"Hunting",0,"nonlinear",TRUE,"textFillPastQP-textFillQ-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"81",1,1.04170489801496e-05,0.0656387975877311,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"82",2,2.06722083549986e-07,0.375352031456681,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"83",3,1.07029123003031e-12,0.0781927334913313,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"84",4,2.06678682923293e-07,0.507608805868705,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"85",5,7.87744238426428e-05,0.228071059057651,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"86",6,4.19728656378271e-12,0.919446159778241,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"87",7,1.13681272130683e-07,0.313813711214553,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"88",8,6.94335230381414e-06,0.892767195514307,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"89",9,6.38814008802363e-08,0.00121102527530237,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"90",10,6.4060210030194e-06,0.0153586643879033,"Gathering",1,"linear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"91",11,0,0.473826635610477,"Gathering",1,"nonlinear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"92",12,0,0.185878085434929,"Gathering",1,"nonlinear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"93",13,0,0.205854668951179,"Gathering",1,"nonlinear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"94",14,0,0.071022445435839,"Gathering",1,"nonlinear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"95",15,3.74858633278574e-06,0.294377754045139,"Gathering",1,"nonlinear",TRUE,"textFillArticle-textFillPastP-P","article","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
