,Unnamed: 0,X,surp_p_val,prev_surp_p_val,has_preview_condition,reread_condition,linear,additive_model,context,context_type,corrected_surp_p_val,corrected_prev_surp_p_val
0,1,1,3.20428447501674e-193,6.2667079480567495e-30,Gathering,0,linear,True,P,standard_contxt,3.2042844750167398e-192,6.26670794805675e-29
1,2,2,6.37724578867536e-188,1.11926405266963e-23,Gathering,0,linear,True,P,standard_contxt,6.377245788675361e-187,1.1192640526696301e-22
2,3,3,2.53921861521479e-184,4.721747709133069e-30,Gathering,0,linear,True,P,standard_contxt,2.53921861521479e-183,4.721747709133069e-29
3,4,4,6.243320443650771e-205,8.51428126730086e-29,Gathering,0,linear,True,P,standard_contxt,6.243320443650771e-204,8.51428126730086e-28
4,5,5,3.2189607240838296e-187,4.478663513634421e-19,Gathering,0,linear,True,P,standard_contxt,3.2189607240838297e-186,4.478663513634421e-18
5,6,6,7.83900744417962e-200,4.48678793997945e-29,Gathering,0,linear,True,P,standard_contxt,7.839007444179621e-199,4.48678793997945e-28
6,7,7,1.7666410841683598e-185,7.0794565497456e-23,Gathering,0,linear,True,P,standard_contxt,1.7666410841683598e-184,7.079456549745599e-22
7,8,8,3.4979907682180996e-214,5.981463950248739e-22,Gathering,0,linear,True,P,standard_contxt,3.4979907682181e-213,5.98146395024874e-21
8,9,9,1.61087514921641e-199,2.09416547910215e-26,Gathering,0,linear,True,P,standard_contxt,1.6108751492164101e-198,2.09416547910215e-25
9,10,10,1.0037375347077501e-194,1.19493638187546e-24,Gathering,0,linear,True,P,standard_contxt,1.00373753470775e-193,1.1949363818754601e-23
10,11,11,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
11,12,12,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
12,13,13,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
13,14,14,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
14,15,15,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
15,16,16,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
16,17,17,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
17,18,18,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
18,19,19,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
19,20,20,0.0,0.0,Gathering,0,nonlinear,True,P,standard_contxt,0.0,0.0
20,21,21,1.27432279699409e-16,0.132839134696295,Gathering,1,linear,True,P,standard_contxt,1.2743227969940901e-15,1.0
21,22,22,3.2964946059639502e-21,0.28646228848104,Gathering,1,linear,True,P,standard_contxt,3.29649460596395e-20,1.0
22,23,23,1.51361896589094e-20,0.0955060012012403,Gathering,1,linear,True,P,standard_contxt,1.51361896589094e-19,0.955060012012403
23,24,24,1.4995902783440797e-11,0.354800438096103,Gathering,1,linear,True,P,standard_contxt,1.4995902783440798e-10,1.0
24,25,25,6.42071999267427e-13,0.0053908577222504,Gathering,1,linear,True,P,standard_contxt,6.42071999267427e-12,0.053908577222504
25,26,26,2.18490232670217e-25,0.129684391740826,Gathering,1,linear,True,P,standard_contxt,2.18490232670217e-24,1.0
26,27,27,1.3693648303358601e-19,0.358940776201654,Gathering,1,linear,True,P,standard_contxt,1.3693648303358602e-18,1.0
27,28,28,1.4558859199762702e-20,0.601966077211345,Gathering,1,linear,True,P,standard_contxt,1.4558859199762702e-19,1.0
28,29,29,2.1241928685700497e-12,0.138043360628369,Gathering,1,linear,True,P,standard_contxt,2.1241928685700497e-11,1.0
29,30,30,6.7382333501899e-20,0.0031444483785434,Gathering,1,linear,True,P,standard_contxt,6.7382333501899e-19,0.031444483785434
30,31,31,0.0,0.0166959150835658,Gathering,1,nonlinear,True,P,standard_contxt,0.0,0.166959150835658
31,32,32,0.0,0.0114405238917953,Gathering,1,nonlinear,True,P,standard_contxt,0.0,0.114405238917953
32,33,33,0.0,0.102388415569556,Gathering,1,nonlinear,True,P,standard_contxt,0.0,1.0
33,34,34,0.0,0.0021534226227568,Gathering,1,nonlinear,True,P,standard_contxt,0.0,0.021534226227568
34,35,35,0.0,0.0550192035454516,Gathering,1,nonlinear,True,P,standard_contxt,0.0,0.550192035454516
35,36,36,0.0,0.0555773898487371,Gathering,1,nonlinear,True,P,standard_contxt,0.0,0.555773898487371
36,37,37,0.0,0.0247113526895936,Gathering,1,nonlinear,True,P,standard_contxt,0.0,0.247113526895936
37,38,38,0.0,0.059482665845448,Gathering,1,nonlinear,True,P,standard_contxt,0.0,0.59482665845448
38,39,39,0.0,0.110570503356565,Gathering,1,nonlinear,True,P,standard_contxt,0.0,1.0
39,40,40,0.0,0.117299425758822,Gathering,1,nonlinear,True,P,standard_contxt,0.0,1.0
40,41,41,9.65578695662599e-128,8.81704038884099e-30,Hunting,0,linear,True,P,standard_contxt,9.65578695662599e-127,8.81704038884099e-29
41,42,42,1.0676347124561801e-117,7.62708120565358e-33,Hunting,0,linear,True,P,standard_contxt,1.0676347124561801e-116,7.62708120565358e-32
42,43,43,1.25554374728168e-115,2.29206231401307e-27,Hunting,0,linear,True,P,standard_contxt,1.25554374728168e-114,2.29206231401307e-26
43,44,44,1.40668130091446e-139,7.2788783713906e-30,Hunting,0,linear,True,P,standard_contxt,1.40668130091446e-138,7.278878371390599e-29
44,45,45,3.2373037357235e-101,2.1667953936321198e-43,Hunting,0,linear,True,P,standard_contxt,3.2373037357235004e-100,2.1667953936321196e-42
45,46,46,1.38305118104906e-107,1.40724233452356e-30,Hunting,0,linear,True,P,standard_contxt,1.38305118104906e-106,1.40724233452356e-29
46,47,47,6.2841838289700105e-111,7.21307198202295e-29,Hunting,0,linear,True,P,standard_contxt,6.284183828970011e-110,7.213071982022951e-28
47,48,48,4.27456834774691e-114,2.66636480972363e-33,Hunting,0,linear,True,P,standard_contxt,4.27456834774691e-113,2.66636480972363e-32
48,49,49,8.16231817653395e-112,1.97732603949891e-33,Hunting,0,linear,True,P,standard_contxt,8.162318176533951e-111,1.97732603949891e-32
49,50,50,2.62208429728262e-116,9.13601781404059e-29,Hunting,0,linear,True,P,standard_contxt,2.62208429728262e-115,9.13601781404059e-28
50,51,51,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
51,52,52,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
52,53,53,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
53,54,54,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
54,55,55,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
55,56,56,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
56,57,57,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
57,58,58,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
58,59,59,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
59,60,60,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,0.0,0.0
60,61,61,4.95996231409563e-05,0.216896373990132,Hunting,1,linear,True,P,standard_contxt,0.000495996231409563,1.0
61,62,62,2.1272900412153303e-09,0.128287442482661,Hunting,1,linear,True,P,standard_contxt,2.1272900412153304e-08,1.0
62,63,63,1.44692376630659e-08,0.0233416218691459,Hunting,1,linear,True,P,standard_contxt,1.4469237663065899e-07,0.233416218691459
63,64,64,1.28011601661506e-05,0.15718039773458,Hunting,1,linear,True,P,standard_contxt,0.00012801160166150602,1.0
64,65,65,0.0013651364779778,0.0040452045217318,Hunting,1,linear,True,P,standard_contxt,0.013651364779778,0.040452045217318
65,66,66,1.41648622439715e-08,0.12147055733783,Hunting,1,linear,True,P,standard_contxt,1.41648622439715e-07,1.0
66,67,67,4.05988662644328e-07,0.10781757086905,Hunting,1,linear,True,P,standard_contxt,4.0598866264432806e-06,1.0
67,68,68,1.0628139118227e-05,0.0363782862883114,Hunting,1,linear,True,P,standard_contxt,0.00010628139118226999,0.363782862883114
68,69,69,2.57648660204201e-07,0.608198013521067,Hunting,1,linear,True,P,standard_contxt,2.57648660204201e-06,1.0
69,70,70,0.0061817262161456,0.542527688274221,Hunting,1,linear,True,P,standard_contxt,0.061817262161456,1.0
70,71,71,0.0001180021771832,0.148782648755958,Hunting,1,nonlinear,True,P,standard_contxt,0.001180021771832,1.0
71,72,72,0.0001726077371356,0.236899376288144,Hunting,1,nonlinear,True,P,standard_contxt,0.0017260773713560001,1.0
72,73,73,3.52955792440324e-05,0.0961953048568521,Hunting,1,nonlinear,True,P,standard_contxt,0.000352955792440324,0.961953048568521
73,74,74,6.81460761509101e-05,0.111555904540259,Hunting,1,nonlinear,True,P,standard_contxt,0.0006814607615091011,1.0
74,75,75,0.0001716176092403,0.166130129408525,Hunting,1,nonlinear,True,P,standard_contxt,0.001716176092403,1.0
75,76,76,0.0001442318453081,0.0995966660658306,Hunting,1,nonlinear,True,P,standard_contxt,0.001442318453081,0.9959666606583061
76,77,77,4.81267363383608e-06,0.488029337526037,Hunting,1,nonlinear,True,P,standard_contxt,4.81267363383608e-05,1.0
77,78,78,4.6194269909372e-05,0.135366057969901,Hunting,1,nonlinear,True,P,standard_contxt,0.00046194269909372,1.0
78,79,79,7.68639346782063e-07,0.621237197758849,Hunting,1,nonlinear,True,P,standard_contxt,7.686393467820631e-06,1.0
79,80,80,0.0028883462404277,0.0141340696477959,Hunting,1,nonlinear,True,P,standard_contxt,0.028883462404277,0.141340696477959
80,81,21,7.50325110034392e-140,4.45821259218478e-38,Hunting,0,linear,True,Q-P,regime_context,7.50325110034392e-139,4.45821259218478e-37
81,82,22,2.87454249294383e-122,3.6378138978791404e-31,Hunting,0,linear,True,Q-P,regime_context,2.87454249294383e-121,3.637813897879141e-30
82,83,23,6.28354315355702e-123,2.72409993448369e-34,Hunting,0,linear,True,Q-P,regime_context,6.283543153557021e-122,2.7240999344836898e-33
83,84,24,1.4810183568853e-134,3.1851552329081496e-33,Hunting,0,linear,True,Q-P,regime_context,1.4810183568853001e-133,3.1851552329081493e-32
84,85,25,1.10044999611545e-137,5.0498541910207e-27,Hunting,0,linear,True,Q-P,regime_context,1.10044999611545e-136,5.0498541910207e-26
85,86,26,2.19686146964812e-138,7.85242801735954e-31,Hunting,0,linear,True,Q-P,regime_context,2.19686146964812e-137,7.85242801735954e-30
86,87,27,1.3207623339035501e-132,2.40625587903632e-26,Hunting,0,linear,True,Q-P,regime_context,1.3207623339035502e-131,2.40625587903632e-25
87,88,28,5.0749657215473e-136,4.38087094952801e-35,Hunting,0,linear,True,Q-P,regime_context,5.0749657215473e-135,4.38087094952801e-34
88,89,29,2.6831748744695398e-138,8.031878520850119e-36,Hunting,0,linear,True,Q-P,regime_context,2.68317487446954e-137,8.031878520850119e-35
89,90,30,2.9459600720524e-129,1.30920964643149e-28,Hunting,0,linear,True,Q-P,regime_context,2.9459600720524e-128,1.30920964643149e-27
90,91,31,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
91,92,32,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
92,93,33,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
93,94,34,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
94,95,35,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
95,96,36,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
96,97,37,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
97,98,38,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
98,99,39,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
99,100,40,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,0.0,0.0
100,101,1,1.6567726427982301e-21,0.425013864127719,Gathering,1,linear,True,fillP-P,control_context,1.65677264279823e-20,1.0
101,102,2,3.1243194439148303e-20,0.0441249601841752,Gathering,1,linear,True,fillP-P,control_context,3.12431944391483e-19,0.441249601841752
102,103,3,1.3122256469955901e-20,0.0655433881659185,Gathering,1,linear,True,fillP-P,control_context,1.3122256469955903e-19,0.6554338816591849
103,104,4,3.93392721151261e-15,0.162418182508702,Gathering,1,linear,True,fillP-P,control_context,3.93392721151261e-14,1.0
104,105,5,3.88099696724737e-20,0.685763396647433,Gathering,1,linear,True,fillP-P,control_context,3.88099696724737e-19,1.0
105,106,6,9.5596433240018e-24,0.0891352870368661,Gathering,1,linear,True,fillP-P,control_context,9.5596433240018e-23,0.8913528703686611
106,107,7,5.4011010826373304e-17,0.136685553878468,Gathering,1,linear,True,fillP-P,control_context,5.40110108263733e-16,1.0
107,108,8,2.44924498742303e-13,0.0800847695062989,Gathering,1,linear,True,fillP-P,control_context,2.4492449874230296e-12,0.800847695062989
108,109,9,1.05724779202676e-19,0.0167099539092415,Gathering,1,linear,True,fillP-P,control_context,1.05724779202676e-18,0.167099539092415
109,110,10,1.55936519090241e-17,0.0119146697421631,Gathering,1,linear,True,fillP-P,control_context,1.55936519090241e-16,0.11914669742163099
110,111,11,0.0,0.0056597933902999,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,0.056597933902999
111,112,12,0.0,0.0485521227978299,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,0.485521227978299
112,113,13,0.0,0.0008704361460196,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,0.008704361460196
113,114,14,0.0,0.0544611862250237,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,0.544611862250237
114,115,15,0.0,0.0154042665972008,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,0.154042665972008
115,116,16,0.0,0.0098851767799607,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,0.098851767799607
116,117,17,0.0,0.142760845617072,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,1.0
117,118,18,0.0,0.0889684307057767,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,0.889684307057767
118,119,19,0.0,0.0310145467868714,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,0.310145467868714
119,120,20,0.0,0.104395116993839,Gathering,1,nonlinear,True,fillP-P,control_context,0.0,1.0
120,121,21,1.89363307672948e-118,6.89066269908553e-32,Hunting,0,linear,True,fillQ-P,control_context,1.89363307672948e-117,6.89066269908553e-31
121,122,22,1.8012540848919e-116,2.92870531626144e-23,Hunting,0,linear,True,fillQ-P,control_context,1.8012540848919002e-115,2.92870531626144e-22
122,123,23,2.0670802243255698e-114,1.6290465028756298e-28,Hunting,0,linear,True,fillQ-P,control_context,2.06708022432557e-113,1.62904650287563e-27
123,124,24,3.70984369354026e-97,8.77661264672375e-26,Hunting,0,linear,True,fillQ-P,control_context,3.70984369354026e-96,8.77661264672375e-25
124,125,25,2.37623973413989e-120,1.9218791049328702e-25,Hunting,0,linear,True,fillQ-P,control_context,2.37623973413989e-119,1.9218791049328703e-24
125,126,26,2.5918523887795803e-117,3.31526736906863e-28,Hunting,0,linear,True,fillQ-P,control_context,2.5918523887795805e-116,3.31526736906863e-27
126,127,27,3.67915011012707e-122,1.7057342814637798e-26,Hunting,0,linear,True,fillQ-P,control_context,3.67915011012707e-121,1.7057342814637798e-25
127,128,28,2.16359144923568e-105,2.6280325697325296e-30,Hunting,0,linear,True,fillQ-P,control_context,2.16359144923568e-104,2.6280325697325294e-29
128,129,29,4.47052402346424e-123,1.1362737718787001e-26,Hunting,0,linear,True,fillQ-P,control_context,4.4705240234642397e-122,1.1362737718787001e-25
129,130,30,2.10386237920033e-100,2.97598571079949e-23,Hunting,0,linear,True,fillQ-P,control_context,2.1038623792003297e-99,2.9759857107994905e-22
130,131,31,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
131,132,32,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
132,133,33,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
133,134,34,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
134,135,35,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
135,136,36,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
136,137,37,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
137,138,38,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
138,139,39,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
139,140,40,0.0,0.0,Hunting,0,nonlinear,True,fillQ-P,control_context,0.0,0.0
140,141,21,6.59012138552263e-06,0.535980051064916,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,6.59012138552263e-05,1.0
141,142,22,1.61068818022183e-06,0.649117707674177,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,1.6106881802218302e-05,1.0
142,143,23,1.1148703278842e-05,0.885781118017427,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,0.00011148703278842,1.0
143,144,24,2.04675751021559e-07,0.738576866992188,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,2.04675751021559e-06,1.0
144,145,25,1.32881125871305e-05,0.0795859247856692,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,0.000132881125871305,0.7958592478566919
145,146,26,3.3379986858713903e-10,0.190286257696383,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,3.33799868587139e-09,1.0
146,147,27,3.16145264007404e-06,0.333045836476434,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,3.16145264007404e-05,1.0
147,148,28,7.20092042851773e-06,0.252460301985865,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,7.20092042851773e-05,1.0
148,149,29,0.0022014019326653,0.761560080070988,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,0.022014019326653,1.0
149,150,30,4.64147804155665e-08,0.047205727455397,Hunting,1,linear,True,fillQfr-fillP-fillQ-P,control_context,4.64147804155665e-07,0.47205727455397
150,151,31,0.0001692550428048,0.117813287684143,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,0.001692550428048,1.0
151,152,32,0.0002395739962491,0.226736553082475,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,0.002395739962491,1.0
152,153,33,1.82519685349436e-05,0.178157216303768,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,0.000182519685349436,1.0
153,154,34,0.0001715528770747,0.384364284733061,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,0.001715528770747,1.0
154,155,35,3.45547148039027e-05,0.274658976140161,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,0.00034554714803902703,1.0
155,156,36,1.62046730730059e-05,0.483478880274802,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,0.00016204673073005898,1.0
156,157,37,8.80380568113459e-07,0.631127191635689,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,8.80380568113459e-06,1.0
157,158,38,3.23093336529467e-08,0.138510371529421,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,3.23093336529467e-07,1.0
158,159,39,0.0066542166115005,0.0514603427390978,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,0.06654216611500499,0.5146034273909781
159,160,40,6.23302001789838e-07,0.498331291960176,Hunting,1,nonlinear,True,fillQfr-fillP-fillQ-P,control_context,6.23302001789838e-06,1.0
160,161,1,0.0897477958253773,0.415169975798507,Gathering,1,linear,True,P-P,regime_context,0.897477958253773,1.0
161,162,2,0.054387859117476,0.750917935634273,Gathering,1,linear,True,P-P,regime_context,0.54387859117476,1.0
162,163,3,0.313016443179199,0.98557595798482,Gathering,1,linear,True,P-P,regime_context,1.0,1.0
163,164,4,0.337811172965928,0.572002931609082,Gathering,1,linear,True,P-P,regime_context,1.0,1.0
164,165,5,0.0513496694306136,0.647982913347348,Gathering,1,linear,True,P-P,regime_context,0.513496694306136,1.0
165,166,6,0.258383416618399,0.235579770035131,Gathering,1,linear,True,P-P,regime_context,1.0,1.0
166,167,7,0.0814525882383743,0.506858593539867,Gathering,1,linear,True,P-P,regime_context,0.814525882383743,1.0
167,168,8,0.0745870973482232,0.57128777265264,Gathering,1,linear,True,P-P,regime_context,0.7458709734822321,1.0
168,169,9,0.208013217412346,0.25360234964466,Gathering,1,linear,True,P-P,regime_context,1.0,1.0
169,170,10,0.771175504689873,0.838626041287308,Gathering,1,linear,True,P-P,regime_context,1.0,1.0
170,171,11,0.303273775679059,0.237711857368802,Gathering,1,nonlinear,True,P-P,regime_context,1.0,1.0
171,172,12,0.783977083863835,0.066053484707523,Gathering,1,nonlinear,True,P-P,regime_context,1.0,0.6605348470752299
172,173,13,0.478209740310452,0.0021388185898005,Gathering,1,nonlinear,True,P-P,regime_context,1.0,0.021388185898005
173,174,14,0.0589288014786836,0.0013525092470859,Gathering,1,nonlinear,True,P-P,regime_context,0.589288014786836,0.013525092470859
174,175,15,0.0772081843906436,0.570951420217802,Gathering,1,nonlinear,True,P-P,regime_context,0.772081843906436,1.0
175,176,16,0.366592854241248,0.107342275551817,Gathering,1,nonlinear,True,P-P,regime_context,1.0,1.0
176,177,17,0.404974297394514,1.81388441518604e-05,Gathering,1,nonlinear,True,P-P,regime_context,1.0,0.000181388441518604
177,178,18,0.320593134521428,0.190200574577014,Gathering,1,nonlinear,True,P-P,regime_context,1.0,1.0
178,179,19,0.314328555787839,0.0622333827552314,Gathering,1,nonlinear,True,P-P,regime_context,1.0,0.622333827552314
179,180,20,0.0374253854494442,0.10261220491589,Gathering,1,nonlinear,True,P-P,regime_context,0.37425385449444204,1.0
180,181,21,0.3711512415683,0.276580743955426,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,1.0
181,182,22,0.947547808854736,0.0001163155188998,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,0.001163155188998
182,183,23,0.228286012005197,0.0679780047825896,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,0.679780047825896
183,184,24,0.885891751667064,0.0032700886879854,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,0.032700886879854
184,185,25,0.477359437179141,0.411358267396694,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,1.0
185,186,26,0.555650627525013,0.311694533000261,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,1.0
186,187,27,0.0451141793097544,0.377264070258529,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,0.451141793097544,1.0
187,188,28,0.962123983348721,0.12908387204844,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,1.0
188,189,29,0.155096823670078,0.924876869933592,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,1.0
189,190,30,0.512207191607044,0.0661254275718788,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1.0,0.6612542757187879
190,191,31,0.868417321182282,0.270271545477357,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
191,192,32,0.306550061863332,0.343931078394742,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
192,193,33,0.259198345869964,0.247134999140606,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
193,194,34,0.281250028908904,0.911385490657719,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
194,195,35,0.211965136390603,0.48334446903104,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
195,196,36,0.0983372611897069,0.289069619042472,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,0.9833726118970689,1.0
196,197,37,0.621588528511255,0.722456803852775,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
197,198,38,0.916595274840824,0.142189541293164,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
198,199,39,0.258389908308492,0.158554168195884,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
199,200,40,0.402577985213196,0.473366963834549,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1.0,1.0
