,Unnamed: 0,surp_p_val,prev_surp_p_val,converged,critical_span_condition,reread_condition,linear,additive_model,corrected_surp_p_val,corrected_prev_surp_p_val
0,1,2.2437027542312498e-123,3.18828639009158e-23,True,0,0,linear,True,2.24370275423125e-122,3.18828639009158e-22
1,2,1.3580709019469e-106,1.9628615901423899e-22,True,0,0,linear,True,1.3580709019469e-105,1.96286159014239e-21
2,3,9.08998940458955e-100,1.8313851047413302e-19,True,0,0,linear,True,9.089989404589549e-99,1.83138510474133e-18
3,4,1.86724456176346e-100,2.13546520721858e-21,True,0,0,linear,True,1.86724456176346e-99,2.1354652072185797e-20
4,5,7.1206338645856895e-81,8.321497859139e-22,True,0,0,linear,True,7.12063386458569e-80,8.321497859139e-21
5,6,8.61800506983654e-104,6.84526599970375e-26,True,0,0,linear,True,8.61800506983654e-103,6.8452659997037495e-25
6,7,1.2527948213507e-90,3.62155278916337e-26,True,0,0,linear,True,1.2527948213507001e-89,3.6215527891633696e-25
7,8,1.18653853303872e-107,5.19241610288456e-18,True,0,0,linear,True,1.1865385330387199e-106,5.19241610288456e-17
8,9,9.79788149707111e-93,7.386415571128571e-23,True,0,0,linear,True,9.797881497071109e-92,7.386415571128571e-22
9,10,7.91344509909573e-111,6.24736903574401e-26,True,0,0,linear,True,7.91344509909573e-110,6.24736903574401e-25
10,11,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
11,12,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
12,13,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
13,14,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
14,15,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
15,16,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
16,17,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
17,18,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
18,19,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
19,20,0.0,0.0,True,0,0,nonlinear,True,0.0,0.0
20,21,2.17870515904292e-06,0.194487371507387,True,0,1,linear,True,2.17870515904292e-05,1.0
21,22,0.0008304153330685,0.07533548314976,True,0,1,linear,True,0.008304153330685,0.7533548314976001
22,23,0.0071177468255964,0.429447621303114,True,0,1,linear,True,0.071177468255964,1.0
23,24,0.015996078584431,0.349223999605839,True,0,1,linear,True,0.15996078584431,1.0
24,25,0.0002653190790171,0.049167475402645,True,0,1,linear,True,0.0026531907901710004,0.49167475402645
25,26,7.77433130453621e-06,0.277090970796335,True,0,1,linear,True,7.77433130453621e-05,1.0
26,27,0.0030693511334903,0.129144520811729,True,0,1,linear,True,0.030693511334903,1.0
27,28,0.0048964418263163,0.339510016292033,True,0,1,linear,True,0.048964418263163,1.0
28,29,0.0430005980676377,0.0216254497047933,True,0,1,linear,True,0.430005980676377,0.216254497047933
29,30,0.0022105054298366,0.0658660704617676,True,0,1,linear,True,0.022105054298366,0.658660704617676
30,31,0.0001942974112502,0.0245261232061631,True,0,1,nonlinear,True,0.001942974112502,0.245261232061631
31,32,0.0245128504930234,0.0169329827086036,True,0,1,nonlinear,True,0.245128504930234,0.169329827086036
32,33,1.21462799307359e-05,0.313604035123258,True,0,1,nonlinear,True,0.000121462799307359,1.0
33,34,0.0133246269915745,0.456475838622622,True,0,1,nonlinear,True,0.133246269915745,1.0
34,35,0.0029674655949499,0.110815511268141,True,0,1,nonlinear,True,0.029674655949499,1.0
35,36,0.0023164637351126,0.059611676436728,True,0,1,nonlinear,True,0.023164637351126,0.59611676436728
36,37,0.0092035799733743,0.0121919173094393,True,0,1,nonlinear,True,0.092035799733743,0.12191917309439301
37,38,0.0035672254458247,0.138645867612716,True,0,1,nonlinear,True,0.035672254458246996,1.0
38,39,0.0003609268323303,0.348861700289985,True,0,1,nonlinear,True,0.0036092683233030004,1.0
39,40,0.0042111645261161,0.0986925654244986,True,0,1,nonlinear,True,0.042111645261161,0.986925654244986
40,41,1.0708050001938501e-31,3.8329086782141695e-11,True,1,0,linear,True,1.0708050001938501e-30,3.8329086782141697e-10
41,42,4.93036801378575e-35,1.93350741889862e-08,True,1,0,linear,True,4.930368013785751e-34,1.93350741889862e-07
42,43,1.50672252783406e-45,4.80641810183055e-10,True,1,0,linear,True,1.50672252783406e-44,4.80641810183055e-09
43,44,6.71136106052094e-32,4.348721562779291e-09,True,1,0,linear,True,6.7113610605209405e-31,4.3487215627792905e-08
44,45,7.83668977062673e-33,9.029043427803109e-11,True,1,0,linear,True,7.83668977062673e-32,9.029043427803109e-10
45,46,2.2729515138721996e-43,2.55759586521451e-08,True,1,0,linear,True,2.2729515138721997e-42,2.55759586521451e-07
46,47,2.05725729431116e-34,1.12248633619907e-10,True,1,0,linear,True,2.0572572943111603e-33,1.12248633619907e-09
47,48,2.42533320232939e-35,1.59471990841971e-10,True,1,0,linear,True,2.42533320232939e-34,1.5947199084197102e-09
48,49,1.76417612560086e-28,1.37734326404849e-13,True,1,0,linear,True,1.76417612560086e-27,1.37734326404849e-12
49,50,1.04057843914274e-41,8.85872416771584e-12,True,1,0,linear,True,1.04057843914274e-40,8.85872416771584e-11
50,51,0.0,2.40908701321096e-07,True,1,0,nonlinear,True,0.0,2.40908701321096e-06
51,52,0.0,1.72196072856234e-06,True,1,0,nonlinear,True,0.0,1.72196072856234e-05
52,53,0.0,0.0,True,1,0,nonlinear,True,0.0,0.0
53,54,0.0,0.0,True,1,0,nonlinear,True,0.0,0.0
54,55,0.0,0.0,True,1,0,nonlinear,True,0.0,0.0
55,56,0.0,0.0,True,1,0,nonlinear,True,0.0,0.0
56,57,0.0,0.0,True,1,0,nonlinear,True,0.0,0.0
57,58,0.0,0.0,True,1,0,nonlinear,True,0.0,0.0
58,59,0.0,0.0,True,1,0,nonlinear,True,0.0,0.0
59,60,0.0,0.0,True,1,0,nonlinear,True,0.0,0.0
60,61,0.0019225947486872,0.184543068024763,True,1,1,linear,True,0.019225947486872,1.0
61,62,0.011238931153963,0.481306089558755,True,1,1,linear,True,0.11238931153963,1.0
62,63,6.95511899832483e-06,0.863823968183792,True,1,1,linear,True,6.95511899832483e-05,1.0
63,64,0.00081939012511,0.179591993268056,True,1,1,linear,True,0.0081939012511,1.0
64,65,0.0301045384982038,0.704883287873507,True,1,1,linear,True,0.30104538498203803,1.0
65,66,0.0002841030784347,0.56278341381911,True,1,1,linear,True,0.002841030784347,1.0
66,67,4.58394414016387e-05,0.009248635755851,True,1,1,linear,True,0.000458394414016387,0.09248635755851
67,68,0.0016532525177159,0.590821962060203,True,1,1,linear,True,0.016532525177159,1.0
68,69,0.0011316509302534,0.0346192674416671,True,1,1,linear,True,0.011316509302534,0.346192674416671
69,70,0.0004179657260401,0.308833478757977,True,1,1,linear,True,0.004179657260401,1.0
70,71,0.002318241829052,0.0939605820925161,True,1,1,nonlinear,True,0.02318241829052,0.9396058209251611
71,72,0.0068531183571246,0.0096547310898585,True,1,1,nonlinear,True,0.068531183571246,0.09654731089858501
72,73,5.31182022145416e-06,0.271152311659259,True,1,1,nonlinear,True,5.3118202214541595e-05,1.0
73,74,0.0037288529036322,0.021913474749915,True,1,1,nonlinear,True,0.037288529036322,0.21913474749915002
74,75,0.0013216400468222,0.0411431459559046,True,1,1,nonlinear,True,0.013216400468221999,0.411431459559046
75,76,0.0206448998655475,0.0058588942563759,True,1,1,nonlinear,True,0.206448998655475,0.058588942563758996
76,77,0.0290813918159085,0.0058867714132881,True,1,1,nonlinear,True,0.29081391815908497,0.058867714132881
77,78,0.0387268869798143,0.0236279786656659,True,1,1,nonlinear,True,0.387268869798143,0.236279786656659
78,79,0.0061906165593377,0.0340993329407641,True,1,1,nonlinear,True,0.061906165593377,0.34099332940764104
79,80,0.0145510905840209,0.0011582165962665,True,1,1,nonlinear,True,0.145510905840209,0.011582165962665
